Facultad,Carrera,Precio,Semestre,Materias
Facultad De Ciencias Administrativas Y Economicas,Tecnologia En Procesos Comercio Exterior Y Logistica Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 4,Inglés IV;Procesos de Importación;Distribución Física Internacional;Electiva;Emprendimiento
Facultad De Ciencias Administrativas Y Economicas,Tecnologia En Procesos Comercio Exterior Y Logistica Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 5,Inglés V;Régimen Cambiario y Aduanero;Gestión del Riesgo en Comercio Exterior;Fundamentos de Mercadeo;Costos y Cotizaciones Internacionales;Estadística
Facultad De Ciencias Administrativas Y Economicas,Tecnologia En Procesos Comercio Exterior Y Logistica Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 6,Inglés VI;Inteligencia de Mercados Internacionales;E-Commerce;Humanidades;Práctica Comercio Exterior y Logística;Metodología de la Investigación
Facultad De Derecho Y Ciencias Forenses,Maestria En Ciencias Forenses Y Criminalistica,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 1,Farmacodinámica y biotransferencia de las drogas de abuso;Evidencias forenses y procesos criminalísticos;Medicina legal en infancia y adolescencia;Investigación de la muerte por causa externa
Facultad De Derecho Y Ciencias Forenses,Maestria En Ciencias Forenses Y Criminalistica,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 2,Protocolo de investigación criminal y forense;Manejo de evidencia digital;Valoración del daño corporal;Seminario de investigación
Facultad De Derecho Y Ciencias Forenses,Maestria En Ciencias Forenses Y Criminalistica,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 3,Entomofauna cadavérica;Investigación y búsqueda de NNs y desaparecidos;Patología y traumatología forense;Diseño experimental en ciencias forenses y criminalística
Facultad De Derecho Y Ciencias Forenses,Maestria En Ciencias Forenses Y Criminalistica,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 4,Crédito de movilidad;La autopsia forense en investigación criminal;Trabajo de grado
Facultad De Derecho Y Ciencias Forenses,Maestria En Ciencias Forenses Y Criminalistica,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 1,Farmacodinámica y biotransferencia de las drogas de abuso;Evidencias forenses y procesos criminalísticos;Medicina legal en infancia y adolescencia;Investigación de la muerte por causa externa
Facultad De Derecho Y Ciencias Forenses,Maestria En Ciencias Forenses Y Criminalistica,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 2,Protocolo de investigación criminal y forense;Manejo de evidencia digital;Psicologia peril y criminal;Seminario de investigación
Facultad De Derecho Y Ciencias Forenses,Maestria En Ciencias Forenses Y Criminalistica,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 3,Entomofauna cadavérica;Investigación y búsqueda de NNs y desaparecidos;Investigación del delito sexual y la violencia intrafamiliar;Diseño experimental en ciencias forenses y criminalística
Facultad De Derecho Y Ciencias Forenses,Maestria En Ciencias Forenses Y Criminalistica,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 4,Crédito de movilidad;Delitos transnacionales;Trabajo de grado
Facultad De Derecho Y Ciencias Forenses,Profesional En Gestion De La Seguridad Y Salud En El Trabajo,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 1,Anatomía y fisiología del trabajo;Fundamentos en constitucional;Introducción a la seguridad y salud en el trabajo;Estadística;Inglés
Facultad De Derecho Y Ciencias Forenses,Profesional En Gestion De La Seguridad Y Salud En El Trabajo,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 2,Riesgo biológico;Legislación laboral;Riesgo químico;Sistemas integrados de gestión;Inglés II
Facultad De Derecho Y Ciencias Forenses,Profesional En Gestion De La Seguridad Y Salud En El Trabajo,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 3,Epidemiología;Régimen de la seguridad seguridad social;Riesgo Ergonómico;Administración en seguridad y salud en el trabajo;Inglés II
Facultad De Derecho Y Ciencias Forenses,Profesional En Gestion De La Seguridad Y Salud En El Trabajo,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 4,Medicina preventiva y del trabajo;Bioderecho y bioética;Riesgo mecánico y eléctrico;Procesos y procedimientos en seguridad y salud en el trabajo;Inglés IV
Facultad De Derecho Y Ciencias Forenses,Profesional En Gestion De La Seguridad Y Salud En El Trabajo,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 5,Programa de promoción y prevención;Legislación ambiental;Riesgo psicosocial;Sistemas de gestión de la seguridad y salud en el trabajo;Inglés V
Facultad De Derecho Y Ciencias Forenses,Profesional En Gestion De La Seguridad Y Salud En El Trabajo,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 6,Introducción a la investigación;Legislación laboral internacional;Riesgo público;Gestión ambiental;Inglés VI
Facultad De Derecho Y Ciencias Forenses,Profesional En Gestion De La Seguridad Y Salud En El Trabajo,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 7,Construcción de proyectos de investigación;Resolución de conflictos;Investigación de accidentes de trabajo;Gestión en trabajo de alto riesgo;Electiva I
Facultad De Derecho Y Ciencias Forenses,Profesional En Gestion De La Seguridad Y Salud En El Trabajo,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 8,Emprendimiento;Derecho disciplinario y pruebas judiciales;Práctica profesional I;Auditoria en seguridad y salud en el trabajo;Electiva II
Facultad De Derecho Y Ciencias Forenses,Profesional En Gestion De La Seguridad Y Salud En El Trabajo,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 9,Práctica profesional II;Electiva III
Facultad De Derecho Y Ciencias Forenses,Profesional En Criminalistica,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 1,Introducción al derecho;Matemáticas;Fotografía y técnicas audiovisuales;Historia de la criminalística y sus métodos;Biología forense
Facultad De Derecho Y Ciencias Forenses,Profesional En Criminalistica,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 2,Derecho constitucional;Física forense;Georreferenciación;Anatomía humana;Entomología forense
Facultad De Derecho Y Ciencias Forenses,Profesional En Criminalistica,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 3,Derecho penal general I;Balística científica;Química;Informática forense;Emprendimiento;Inglés I
Facultad De Derecho Y Ciencias Forenses,Profesional En Criminalistica,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 4,Derecho penal general II;Documentología y Grafología;Química forense;Lofoscopia;Antropología forense;Inglés II
Facultad De Derecho Y Ciencias Forenses,Profesional En Criminalistica,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 5,Derecho penal especial;Estadística;Toxicología forense;Electiva I;Inglés III
Facultad De Derecho Y Ciencias Forenses,Profesional En Criminalistica,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 6,Derecho penal Especial II;Metodología de la investigación;Medicinal Forense;Electiva II;Inglés IV
Facultad De Derecho Y Ciencias Forenses,Profesional En Criminalistica,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 7,Pruebas judiciales;Investigación y manejo de la literatura científica;Criminalística de campo;Bases psico-biológicas de comportamiento;Electiva III;Inglés V
Facultad De Derecho Y Ciencias Forenses,Profesional En Criminalistica,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 8,Procedimiento penal;Evidencias y nuevas tendencias en criminalística;Criminalística de laboratorio;Electiva IV;Inglés VI
Facultad De Derecho Y Ciencias Forenses,Profesional En Criminalistica,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 9,Rol del criminalístico en el sistema penal acusatorio;Trabajo de grado I;Criminalística reconstructiva;Psicología forense;Electiva V
Facultad De Derecho Y Ciencias Forenses,Profesional En Criminalistica,Valor Inscripción $14.100Valor matrícula 2 SMMLV,SEMESTRE 10,Criminología;Trabajo de grado II;Ética profesional
Facultad De Derecho Y Ciencias Forenses,Derecho,Valor Inscripción $14.100Valor matrícula 2.5 SMMLV,SEMESTRE 1,Introducción al derecho;Derecho constitucional general I (Teoría de estado);Derecho Romano;Introducción económica;Metodología de la investigación
Facultad De Derecho Y Ciencias Forenses,Derecho,Valor Inscripción $14.100Valor matrícula 2.5 SMMLV,SEMESTRE 2,Filosofía del derecho;Derecho constitucional general II (Teoría de la constitución);Derecho civil I (Parte general y personas);Investigación jurídica;Economía colombiana;Teoría general del delito
Facultad De Derecho Y Ciencias Forenses,Derecho,Valor Inscripción $14.100Valor matrícula 2.5 SMMLV,SEMESTRE 3,Historia derecho colombiano;Derecho constitucional general colombiano;Civil II (Bienes);Teoría general del acto jurídico;Inglés I;Derecho penal general
Facultad De Derecho Y Ciencias Forenses,Derecho,Valor Inscripción $14.100Valor matrícula 2.5 SMMLV,SEMESTRE 4,Principialística y teoría de la argumentación;Derecho constitucional colombiano II;Derecho penal especial;Obligaciones;Teoría general del proceso;Inglés II
Facultad De Derecho Y Ciencias Forenses,Derecho,Valor Inscripción $14.100Valor matrícula 2.5 SMMLV,SEMESTRE 5,Hermeneútica jurídica;Derecho internacional I;Derecho administrativo I;Derecho comercial general;Derecho procesal civil;Teoría general de la prueba;Inglés III
Facultad De Derecho Y Ciencias Forenses,Derecho,Valor Inscripción $14.100Valor matrícula 2.5 SMMLV,SEMESTRE 6,Teoría del conflicto;Derecho internacional II;Derecho administrativo II;Contratos civiles y mercantiles;Derecho laboral individual;Derecho procesal penal;Inglés IV
Facultad De Derecho Y Ciencias Forenses,Derecho,Valor Inscripción $14.100Valor matrícula 2.5 SMMLV,SEMESTRE 7,Seguridad social;Derecho de familia y del menor;Derecho procesal administrativo;Derecho ambiental;Derecho laboral colectivo;Derecho probatorio;Inglés V
Facultad De Derecho Y Ciencias Forenses,Derecho,Valor Inscripción $14.100Valor matrícula 2.5 SMMLV,SEMESTRE 8,Mecanismos alternativos de resolución de conflictos;Sucesiones;Electiva I;Técnicas de oralidad;Derecho procesal laboral;Pruebas penales;Inglés VI
Facultad De Derecho Y Ciencias Forenses,Derecho,Valor Inscripción $14.100Valor matrícula 2.5 SMMLV,SEMESTRE 9,Ética profesional;Consultorio jurídico;Electiva II;Derecho notarial y registral;Derecho minero
Facultad De Derecho Y Ciencias Forenses,Derecho,Valor Inscripción $14.100Valor matrícula 2.5 SMMLV,SEMESTRE 10,Derecho tributario y hacienda pública;Consultorio jurídico II;Electiva III;Responsabilidad del Estado y del servicio público;Derecho agrario
Facultad De Derecho Y Ciencias Forenses,Tecnologia En Investigacion Judicial,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 1,Matemáticas;Introducción al derecho constitucional colombiano;Introducción a la investigación judicial;Técnicas de expresión y comunicación;Anatomía humana y medicina forense;Inglés I
Facultad De Derecho Y Ciencias Forenses,Tecnologia En Investigacion Judicial,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 2,Estadística;Derecho penal general;Biología forense;Planimetría y fotografía judicial;Emprendimiento;Inglés II
Facultad De Derecho Y Ciencias Forenses,Tecnologia En Investigacion Judicial,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 3,Metodología de la investigación;Derecho penal especial;Química;Administración de la seguridad;Psicología forense;Inglés III
Facultad De Derecho Y Ciencias Forenses,Tecnologia En Investigacion Judicial,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 4,Responsabilidad social y jurídica del investigador judicial;Procedimiento penal;Química y toxicología forense;Policía judicial;Electiva I;Inglés IV
Facultad De Derecho Y Ciencias Forenses,Tecnologia En Investigacion Judicial,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 5,"Balística científica;Pruebas judiciales;Antropología forense;Lofoscopia, documentología, grafotecnia forense;Electiva II;Inglés V"
Facultad De Derecho Y Ciencias Forenses,Tecnologia En Investigacion Judicial,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 6,Criminología;Práctica;Criminalística de campo;Electiva III;Inglés VI
Facultad De Ingenieria,Maestria En Gestion De Tecnologia De La Informacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 1,Gobernabilidad TI;Gerencia de proyectos TI;Gestión de Requisitos;Seminario de investigación
Facultad De Ingenieria,Maestria En Gestion De Tecnologia De La Informacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 2,Arquitectura TI;Gestión del Riesgo;Gestión del Conocimiento;Optativa I
Facultad De Ingenieria,Maestria En Gestion De Tecnologia De La Informacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 3,"Seminario de trabajo de grado;Aspectos legales, evaluación y negociación de las TI;Optativa II;Optativa III"
Facultad De Ingenieria,Maestria En Gestion De Tecnologia De La Informacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 4,Trabajo de grado;Optativa IV
Facultad De Ingenieria,Maestria En Gestion De Tecnologia De La Informacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,Línea 1: Seguridad de la Información,Criptografía;Seguridad de Redes y Sistemas Operativos;Herramientas de Software y Seguridad;Ciencias Forenses Digitales
Facultad De Ingenieria,Maestria En Gestion De Tecnologia De La Informacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,Línea 2: Apoyo Tecnológico de Ambientes de Aprendizajes,Contenidos Digitales;Entornos Virtuales de Aprendizaje;Producción de Recursos Educativos Tecnológicos;Administración de Proyectos Formativos
Facultad De Ingenieria,Maestria En Gestion De Tecnologia De La Informacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,Línea 3: Ingeniería de Software,Análisis y Diseño de Software;Calidad y Métrica del Software;Metodologías Ágiles de I.S.;Inteligencia de Negocios
Facultad De Ingenieria,Maestria En Gestion Del Riesgo Y Medio Ambiente,Valor Inscripción $153.700Valor matrícula 7 SMMLV,SEMESTRE 1,Legislación e Institucionalidad en Medio Ambiente y Gestión de Riesgo;Teoría General de la Gestión de Riesgo;Desarrollo Sostenible y Medio Ambiente;SIG Aplicado a la Gestión de Riegos;Seminario de Investigación I
Facultad De Ingenieria,Maestria En Gestion Del Riesgo Y Medio Ambiente,Valor Inscripción $153.700Valor matrícula 7 SMMLV,SEMESTRE 2,"Diagnóstico y Evaluación de Riesgo;Ordenamiento, Planificación y Gestión Territorial;Gerencia y Planificación Para la reducción del Riesgo;Ordenamiento de Cuencas con Enfoque del Riesgo Integral;Optativa I"
Facultad De Ingenieria,Maestria En Gestion Del Riesgo Y Medio Ambiente,Valor Inscripción $153.700Valor matrícula 7 SMMLV,SEMESTRE 3,Amenazas Hidrometereológicas;Obra Civiles y Biológicas en la Gestión de Desastres;Semanario de Investigación II;Optativa II
Facultad De Ingenieria,Maestria En Gestion Del Riesgo Y Medio Ambiente,Valor Inscripción $153.700Valor matrícula 7 SMMLV,SEMESTRE 4,Trabajo de grado;Optativa III
Facultad De Ingenieria,Maestria En Gestion Del Riesgo Y Medio Ambiente,Valor Inscripción $153.700Valor matrícula 7 SMMLV,Optativa I,Gestión Social del Riesgo;Gestión y Divulgación del Conocimiento en la Gestión Riesgo;Geomorfología Colombiana
Facultad De Ingenieria,Maestria En Gestion Del Riesgo Y Medio Ambiente,Valor Inscripción $153.700Valor matrícula 7 SMMLV,Optativa II,Gestión de Residuos Sólidos;Gestión de Recursos Hídricos;Administración Ambiental
Facultad De Ingenieria,Maestria En Gestion Del Riesgo Y Medio Ambiente,Valor Inscripción $153.700Valor matrícula 7 SMMLV,Optativa III,Geoestadística;Valoración Económica del Riesgo;La Reducción del Riesgo desde la Inversión Pública
Facultad De Ingenieria,Especializacion En Seguridad De La Informacion,Valor Inscripción $102.100 Valor matrícula 5 SMMLV,SEMESTRE 1,Fundamentos de seguridad de la información;Mecanismos de protección criptográficos;Seguridad en aplicaciones y bases de datos;Seguridad en redes y sistemas operativos;Gobernabilidad TI
Facultad De Ingenieria,Especializacion En Seguridad De La Informacion,Valor Inscripción $102.100 Valor matrícula 5 SMMLV,SEMESTRE 2,Ciencia forense digital;Aspectos jurídicos delitos informáticos;Gestión de riesgo;Seguridad en dispositivos móviles;Gerencia de proyectos
Facultad De Ingenieria,Ingenieria Ambiental,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 1,Matemáticas;Biología;Química;Emprendimiento;Geometría y trigonometría;Introducción a la profesión
Facultad De Ingenieria,Ingenieria Ambiental,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 2,Cálculo diferencial;Microbiología;Química orgánica;Humanidades;Dibujo;Álgebra lineal;Inglés I
Facultad De Ingenieria,Ingenieria Ambiental,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 3,Cálculo integral;Botánica;Química ambiental;Sociedad y naturaleza;Física I;Geología física y geomorfología;Inglés II
Facultad De Ingenieria,Ingenieria Ambiental,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 4,Cálculo vectorial;Ecología;Fisicoquímica;Constitución política y legislación ambiental;Física II;Estadística;Inglés III
Facultad De Ingenieria,Ingenieria Ambiental,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 5,Ecuaciones diferenciales;Conservación de suelos;Manejo de la biodiversidad;Bioética;Mecánica de fluidos;Hidrología y climatología;Inglés IV
Facultad De Ingenieria,Ingenieria Ambiental,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 6,Investigación;Agroecología;Sistemas de información geográfica;Economía ambiental;Hidráulica;Diagnóstico de aguas;Inglés V
Facultad De Ingenieria,Ingenieria Ambiental,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 7,Electiva I;Restrauración de ecosistemas;Residuos sólidos I;Evaluación de proyectos ambientales;Potabilización del agua;Tratamiento de aguas residuales;Inglés VI
Facultad De Ingenieria,Ingenieria Ambiental,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 8,Electiva II;Gestión territorial;Residuos sólidos II;Calidad del aire;Gestión integrada del agua;Aguas subterráneas
Facultad De Ingenieria,Ingenieria Ambiental,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 9,Electiva III;Gestión del riesgo;Gestión ambiental;Tratamiento del aire;Ordenación de cuencas hidrográficas;Evaluación del impacto ambiental;Investigación aplicada
Facultad De Ingenieria,Ingenieria Ambiental,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 10,Electiva IV;Trabajo de grado
Facultad De Ingenieria,Ingenieria En Software,Valor Inscripción $14.100 Valor matrícula 2.5 SMMLV,SEMESTRE 1,Sistemas de información y herramientas;Lógica matemática;Lengua materna;Introducción al desarrollo de software;Introducción al área profesional;Inglés I
Facultad De Ingenieria,Ingenieria En Software,Valor Inscripción $14.100 Valor matrícula 2.5 SMMLV,SEMESTRE 2,Herramientas de diseño;Matemáticas básicas;Humanidades;Lógica de programación;Construcción de software I;Inglés II
Facultad De Ingenieria,Ingenieria En Software,Valor Inscripción $14.100 Valor matrícula 2.5 SMMLV,SEMESTRE 3,Ingeniería de software;Cálculo diferencial;Estadística;Sociología de la información;Estructura de datos;Inglés III
Facultad De Ingenieria,Ingenieria En Software,Valor Inscripción $14.100 Valor matrícula 2.5 SMMLV,SEMESTRE 4,Modelado y arquitectura de software;Cálculo integral;Metodología de la investigación;Bases de datos I;Construcción de software II;Inglés IV
Facultad De Ingenieria,Ingenieria En Software,Valor Inscripción $14.100 Valor matrícula 2.5 SMMLV,SEMESTRE 5,Pruebas de software;Álgebra lineal;Emprendimiento;Bases de datos II;Desarrollo web;Inglés V
Facultad De Ingenieria,Ingenieria En Software,Valor Inscripción $14.100 Valor matrícula 2.5 SMMLV,SEMESTRE 6,Proyecto de aula;Análisis probabilístico;Física;Desarrollo móvil;Sistemas operativos;Inglés VI
Facultad De Ingenieria,Ingenieria En Software,Valor Inscripción $14.100 Valor matrícula 2.5 SMMLV,SEMESTRE 7,Investigación de operaciones;Sistemas inteligentes;Ingeniería económica;Análisis de algoritmos;Redes de datos
Facultad De Ingenieria,Ingenieria En Software,Valor Inscripción $14.100 Valor matrícula 2.5 SMMLV,SEMESTRE 8,Métodos numéricos;Electiva I;Formulación y evaluación de proyectos;Bases de datos avanzadas;Telemática
Facultad De Ingenieria,Ingenieria En Software,Valor Inscripción $14.100 Valor matrícula 2.5 SMMLV,SEMESTRE 9,Trabajo de grado I;Electiva II;Gestión de proyectos;Compiladores e intérpretes;Optativa I
