Facultad,Carrera,Precio,Semestre,Materias
Facultad De Ingenieria,Ingenieria En Software,Valor Inscripción $14.100 Valor matrícula 2.5 SMMLV,SEMESTRE 10,Trabajo de grado II;Electiva III;Aspectos legales y éticos;Tendencias en desarrollo de software;Optativa II
Facultad De Ingenieria,Tecnologia En Gestion Informatica Virtual,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 1,Informática Básica;Matemáticas Básicas;Introducción al Desarrollo de Software;Lengua Materna;Inglés I
Facultad De Ingenieria,Tecnologia En Gestion Informatica Virtual,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 4,Auditoría de Sistemas y Derecho Informático;Redes de Datos;Bases de Datos;Metodología de la Investigación;Inglés IV
Facultad De Ingenieria,Tecnologia En Gestion Informatica Virtual,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 2,Emprendimiento;Cálculo Diferencial;Herramientas de Diseño Gráfico;Construcción de Software;Inglés II
Facultad De Ingenieria,Tecnologia En Gestion Informatica Virtual,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 5,Gestión de Proyectos;Seguridad de la Información;Gestión de Sistemas Operativos;Electiva I;Inglés V
Facultad De Ingenieria,Tecnologia En Gestion Informatica Virtual,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 3,Ingeniería de Software;Estadística;Comercio Electrónico;Sociología de la Información;Inglés III
Facultad De Ingenieria,Tecnologia En Gestion Informatica Virtual,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 6,Práctica;Negociación Tecnológica;Electiva II;Inglés VI
Facultad De Ingenieria,Tecnologia En Gestion Agroambiental,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 1,Matemáticas;Humanidades;Química;Biología;Agroambiental;Inglés I
Facultad De Ingenieria,Tecnologia En Gestion Agroambiental,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 2,Física;Geometría y trigonometría;Suelos;Emprendimiento;Microbiología;Inglés II
Facultad De Ingenieria,Tecnologia En Gestion Agroambiental,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 3,Hidráulica;Estadística;Botánica;Ecología;Sistemas de información geográfica;Inglés III
Facultad De Ingenieria,Tecnologia En Gestion Agroambiental,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 4,Investigación;Saneamiento hídrico;Ordenación de cuencas hidrográficas;Agricultura ecológica;Electiva I;Inglés IV
Facultad De Ingenieria,Tecnologia En Gestion Agroambiental,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 5,Desarrollo rural;Cultivos;Legislación y gestión ambiental;Uso y manejo de la biodiversidad;Electiva II;Inglés V
Facultad De Ingenieria,Tecnologia En Gestion Agroambiental,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 6,Práctica agroambiental;Inglés VI
Facultad De Ingenieria,Tecnica Profesional En Sistemas Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.2 SMMLV,SEMESTRE 1,La organización y sus procesos;Desarrollo de pensamiento matemático I;Lógica de programación I;Desarrollo habilidades comunicativas;Introducción al área profesional
Facultad De Ingenieria,Tecnica Profesional En Sistemas Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.2 SMMLV,SEMESTRE 2,Definición de requisitos;Estadística;Construcción de software I;Liderar equipos de trabajo;Desarrollo de pensamiento matemático II;Arquitectura de hardware y software
Facultad De Ingenieria,Tecnica Profesional En Sistemas Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.2 SMMLV,SEMESTRE 3,Análisis de requisitos;Construcción base de datos I;Lógica de programación II;Construcción de software II;Fundamentos de investigación;Utilizar herramientas de diseño gráfico
Facultad De Ingenieria,Tecnica Profesional En Sistemas Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.2 SMMLV,SEMESTRE 4,Diseño del sistema;Construcción de bases de datos II;Construcción de software III;Sistemas operativos;Desarrollo de pensamiento matemático III;Fundamentos de ingeniería de software
Facultad De Ingenieria,Tecnologia En Sistemas Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 1,La organización y sus procesos;Desarrollo de Pensamiento Matemático I;Lógica de programación I;Desarrollo Habilidades Comunicativas;Introducción al Área profesional
Facultad De Ingenieria,Tecnologia En Sistemas Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 2,Definición de Requisitos;Estadística;Construcción de Software I;Liderar Equipos de Trabajo;Desarrollo de Pensamiento Matemático II;Arquitectura de Hardware y Software
Facultad De Ingenieria,Tecnologia En Sistemas Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 3,Análisis de Requisitos;Construcción Base de Datos I;Lógica de Programación II;Construcción de Software II;Fundamentos de Investigación;Utilizar Herramientas de Diseño Gráfico
Facultad De Ingenieria,Tecnologia En Sistemas Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 4,Diseño del Sistema;Construcción de Bases de Datos II;Construcción de Software III;Sistemas Operativos;Desarrollo de Pensamiento Matemático III;Fundamentos de Ingeniería de Software
Facultad De Ingenieria,Tecnologia En Sistemas Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 5,Pruebas de Software;Redes de datos;Construcción de Software IV;Desarrollo de Pensamiento Matemático IV;Tendencias en Desarrollo de Software
Facultad De Ingenieria,Tecnologia En Sistemas Ciclo Propedeutico,Valor Inscripción $14.100 Valor matrícula 1.5 SMMLV,SEMESTRE 6,Despliegue del Sistema;Sociología de la Información;Planes de Negocio;Práctica;Construcción de Software V
Facultad De Educacion Y Ciencias Sociales,Doctorado En Educacion Y Estudios Sociales,Valor Inscripción $257.000 Valor matrícula 21 SMMLV anuales,COMPONENTE EDUCATIVO Y SOCIAL (12 Créditos),SEMINARIOS DE FUNDAMENTACIÓN
Facultad De Educacion Y Ciencias Sociales,Doctorado En Educacion Y Estudios Sociales,Valor Inscripción $257.000 Valor matrícula 21 SMMLV anuales,COMPONENTE DE ÉNFASIS (24 Créditos),"ÉNFASIS Epistemología, Pedagogía y Didáctica;ÉNFASIS Contextos y comunidades educativas;ÉNFASIS Construcción de conocimiento para el desarrollo;ÉNFASIS Paz, justicia e Instituciones sólidas;ÉNFASIS Medio ambiente y desarrollo sostenible"
Facultad De Educacion Y Ciencias Sociales,Doctorado En Educacion Y Estudios Sociales,Valor Inscripción $257.000 Valor matrícula 21 SMMLV anuales,COMPONENTE HEURÍSTICO (50 Créditos),Desarrollo de Tesis Doctoral y Defensa (40 créditos);PASANTIA INTERNACIONAL (10 Créditos)
Facultad De Educacion Y Ciencias Sociales,Maestria En Educacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 1,Contexto educativo;Paradigmas en investigación;Escritura académica y científica;Seminario de línea I;Taller de trabajo de grado I
Facultad De Educacion Y Ciencias Sociales,Maestria En Educacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 2,Educación y desarrollo humano;Metodología de la investigación;Seminario de línea II;Seminario de línea III;Taller de trabajo de grado II
Facultad De Educacion Y Ciencias Sociales,Maestria En Educacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 3,Pedagogía y currículo;Teorías de aprendizaje;Técnicas e instrumentos de investigación;Seminario de línea IV;Taller de trabajo de grado III
Facultad De Educacion Y Ciencias Sociales,Maestria En Educacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,SEMESTRE 4,Innovaciones sociales y educativas;Análisis de datos e información;Optativa;Taller de trabajo de grado IV;Taller de trabajo de grado V
Facultad De Educacion Y Ciencias Sociales,Maestria En Educacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,LÍNEA DE INFANCIAS,Seminario de línea I Infancias;Seminario de línea II Educación infantil y atención integral;Seminario de línea III Formación y profesionalización;Seminario de línea IV Cuidado y crianza
Facultad De Educacion Y Ciencias Sociales,Maestria En Educacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,LÍNEA DE PLURALIDADES,Seminario de línea I Pluralidades;Seminario de línea II Justicia educativa y social;Seminario de línea III Vulnerabilidad educativa y social;Seminario de línea IV Interculturalidad
Facultad De Educacion Y Ciencias Sociales,Maestria En Educacion,Valor Inscripción $153.700 Valor matrícula 7 SMMLV,LÍNEA DE GESTIÓN DE LAS ORGANIZACIONES EDUCATIVAS,Seminario de línea I Antropología de la organización;Seminario de línea II Culturas educativas;Seminario de línea III Modelos de gestión;Seminario de línea IV Saberes y formación de maestros
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Literatura Y Lengua Castellana,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 1,Paradigmas y teorías pedagógicas;Historia de la educación;Lingüística;Historia de la lengua castellana;Lengua materna;Práctica I: Contextos de la educación
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Literatura Y Lengua Castellana,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 2,Teorías y modelos curriculares;Neuroaprendizaje;Fonética y fonología;Historia del libro y la literatura;Inglés I;Práctica II: entornos educativos e identificación del maestro
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Literatura Y Lengua Castellana,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 3,"Procesos de aprendizaje: dificultades, limitaciones y talentos;Diseño de aprendizaje universal;Morfología;Teorías literarias;Teorías y contextos del desarrollo humano;Inglés II;Práctica III: promoción de lectura"
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Literatura Y Lengua Castellana,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 4,Aprendizaje y evaluación de la lectura y la escritura;Matemática;Sintaxis;Literatura lírica;Formación ciudadana;Inglés III;Práctica IV: promoción de la escritura
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Literatura Y Lengua Castellana,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 5,Didáctica de la lengua castellana;Situación de infancias y adolescencias;Producción textual;Literatura narrativa;Inglés IV;Opativa;Práctica V: pedagogía de la lengua castellana
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Literatura Y Lengua Castellana,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 6,Didáctica de la lectura y escritura;Metodología de investigación;Semántica y pragmática;Literatura dramática;Inglés V;Optativa;Práctica VI: taller de escritores
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Literatura Y Lengua Castellana,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 7,"Didáctica de la literatura;Diversidad y poblaciones;Semiótica y semiología;Literatura, cultura y sociedad;Gestión educativa;Inglés VI;Optativa;Práctica VII: taller interpretación literaria"
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Literatura Y Lengua Castellana,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 8,"Didáctica de los sistemas simbólicos;Literatura, lengua castellana y educación para la diversidad;Sociolingüística y etnolingüística;Literatura y estética;Investigación en educación;Optativa;Práctica VIII: literatura y sistemas simbólicos"
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Literatura Y Lengua Castellana,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 9,Sistematización de experiencias educativas;Lingüística aplicada;Práctica profesional I
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Literatura Y Lengua Castellana,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 10,Legislación educativa;Crítica literaria;Práctica profesional II
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Educacion Infantil,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 1,Historia de la educación y de la pedagogía;Paradigmas y teorías pedagógicas;Familia y crianza;Historia de la infancia y la educación infantil;Práctica I;Salud en la primera infancia;Lengua materna
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Educacion Infantil,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 2,Teorías y modelos curriculares;Teorías y contextos del desarrollo humano;Neuroaprendizaje;Didáctica;Práctica II;Optativa I;Inglés I
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Educacion Infantil,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 3,Situación de infancias y adolescencias;Legislación educativa;Evaluación;Motodología de la investigación;Práctica III;Optativa II;Inglés II
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Educacion Infantil,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 4,Diseño universal del aprendizaje;Diversidad y poblaciones;Desarrollo infantil I;Juego y lúdica en la educación infantil I;Práctica IV;Optativa III;Inglés III
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Educacion Infantil,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 5,Educación para la diversidad;Conocimiento de la lectura y escritura;Desarrollo infantil II;Investigación en educación;Práctica V;Optativa IV;Inglés IV
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Educacion Infantil,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 6,Evaluación en la educación infantil;Didáctica de la lectura y escritura;Conocimiento del entorno social y cultural;Pensamiento lógico matemático;Práctica VI;Inglés V
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Educacion Infantil,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 7,Gestión educativa;Didáctica de la lógica matemática;Lenguajes artísticos;Conocimiento del medio natural y ambiental;Arte y estética;Práctica VII;Inglés VI
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Educacion Infantil,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 8,Didáctica del conocimiento social y cultural;Didáctica del medio natural y ambiental;Gestión de proyectos;Sistematización de experiencias;Experiencias innovadoras y significativas en educación infantil;Práctica VIII
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Educacion Infantil,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 9,Deber ser del maestro;Matemáticas;Práctica profesional I
Facultad De Educacion Y Ciencias Sociales,Licenciatura En Educacion Infantil,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 10,Tecnologías aplicadas a la educación infantil;Formación ciudadana;Escribir para publicar;Práctica profesional II
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 1,Introducción a la psicología general y evolutiva;Fundamentos de trabajo social I;Introducción a las ciencias sociales;El arte de investigar;Habilidades comunicativas I
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 2,Epistemología de las ciencias sociales;Fundamentos de trabajo social II;Fundamentos de economía;Trabajo social e interculturalidad;Habilidades comunicativas II
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 3,Historia de América Latina;Trabajo social con individuos;Fundamentos de investigación cuantitativa;Teorías y contextos del desarrollo social humano;Estadística
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 4,Psicología social y comunitaria;Trabajo social con familias;Fundamentos de investigación cualitativa;Teoría política y derechos humanos;Electiva I
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 5,Problemas sociales I;Trabajo social con grupos;Movimientos sociales y participación ciudadana;Ecología política;Electiva II;Inglés I
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 6,Planeación y programas de desarrollo social y humano;Trabajo social con comunidad;Metodología de investigación cualitativa;Electiva III;Inglés II
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 7,Gerencia social y políticas públicas;Metodología y campos de la intervención en trabajo social;Gestión y evaluación de proyectos sociales;Pensamiento lógico matemático;Electiva IV;Inglés III
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 8,Introducción a las prácticas;Ética del trabajador social;Pedagogía social y procesos comunitarios;Trabajo de grado I;Emprendimiento e innovación;Inglés IV
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 9,Práctica profesional I formulación de proyecto;Trabajo de grado II;Electiva V;Inglés V
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 10,Práctica profesional II gestión de proyecto;Trabajo de grado III;Electiva VI;Inglés VI
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,LÍNEA DE DESARROLLO HUMANO Y SOCIAL,"Electiva 1: Trabajo social, trayectorias y grupos poblacionales;Electiva 2: Conflicto, posconflicto y construcción de paz;Electiva 3: Género e interseccionalidad;Electiva 4: Salud pública y desarrollo humano;Electiva 5: Desarrollo  humano, organizacional y gestión del talento humano;Electiva 6: Trabajo social y migraciones"
Facultad De Educacion Y Ciencias Sociales,Trabajo Social,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,LÍNEA DE DESARROLLO COMUNITARIO,"Electiva 1: Gestión ambiental y desarrollo comunitario;Electiva 2: Territorio, hábitat y desarrollo comunitario;Electiva 3: Ruralidades y desarrollo comunitario;Electiva 4: Trabajo social en el campo socio jurídico;Electiva 5: Comunicación y TICs para el desarrollo comunitario;Electiva 6: Taller de técnicas participativas y desarrollo comunitario"
Facultad De Educacion Y Ciencias Sociales,Psicologia,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 1,Psicología General;Bases Psicobiológicas del Comportamiento;Procesos Psicológicos I;Epistemología de las Ciencias Sociales;Habilidades Comunicativas
Facultad De Educacion Y Ciencias Sociales,Psicologia,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 2,Psicología de la Infancia y la adolescencia;Neuropsicología;Procesos Psicológicos II;Psicología social;Estadística;Inglés I
Facultad De Educacion Y Ciencias Sociales,Psicologia,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 3,Psicología de la adultez y la vejez;Psicopatología I;Teorías de la personalidad;Psicología educativa;Razonamiento cuantitativo y pensamiento lógico;Inglés II
Facultad De Educacion Y Ciencias Sociales,Psicologia,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 4,Psicología Cognitiva;Psicopatología II;Medición y Evaluación Psicológica;Intervención en Psicología Social;Electiva I;Inglés III
Facultad De Educacion Y Ciencias Sociales,Psicologia,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 5,Psicología Dinámica;Entrevista Psicologica;Intervención en Psicología Educativa;Métodos de Investigación Cuantitativa;Electiva 2;Inglés IV
Facultad De Educacion Y Ciencias Sociales,Psicologia,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 6,Psicología Humanista existencial;Campo de actuación social;Campo de actuación educativa;Ética general y profesional;Métodos de Investigación Cualitativa;Electiva 3;Inglés V
Facultad De Educacion Y Ciencias Sociales,Psicologia,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 7,Campo de actuación clínico;Campo de actuación Organizacional;Seminario de Introducción a las practicas Institucionales;Seminario de proyectos de Investigación en Psicologíaminario de Introducción a las practicas Institucionales;Electiva 4;Inglés VI
Facultad De Educacion Y Ciencias Sociales,Psicologia,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 8,Seminario de profundización I: Escuela aplicada al campo de actuación;Práctica profesional I;Trabajo de grado I;Emprendimiento
Facultad De Educacion Y Ciencias Sociales,Psicologia,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 9,Seminario de profundización II: Escuela aplicada al campo de actuación;Práctica profesional II;Trabajo de grado II
Facultad De Educacion Y Ciencias Sociales,Psicologia,Valor Inscripción $14.100 Valor matrícula 2 SMMLV,SEMESTRE 10,Seminario de profundización III: Escuela aplicada al campo de actuación;Práctica profesional III;Trabajo de grado III
